id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_category_public,library.category.public,model_library_category,base.group_public,1,0,0,0
access_library_category_portal,library.category.portal,model_library_category,base.group_portal,1,0,0,0
access_library_category_user,library.category.user,model_library_category,library_group_user,1,0,0,0
access_library_category_librarian,library.category.librarian,model_library_category,library_group_librarian,1,1,1,0
access_library_category_manager,library.category.manager,model_library_category,library_group_manager,1,1,1,1

access_library_author_public,library.author.public,model_library_author,base.group_public,1,0,0,0
access_library_author_portal,library.author.portal,model_library_author,base.group_portal,1,0,0,0
access_library_author_user,library.author.user,model_library_author,library_group_user,1,0,0,0
access_library_author_librarian,library.author.librarian,model_library_author,library_group_librarian,1,1,1,0
access_library_author_manager,library.author.manager,model_library_author,library_group_manager,1,1,1,1

access_library_book_public,library.book.public,model_library_book,base.group_public,1,0,0,0
access_library_book_portal,library.book.portal,model_library_book,base.group_portal,1,0,0,0
access_library_book_user,library.book.user,model_library_book,library_group_user,1,0,0,0
access_library_book_librarian,library.book.librarian,model_library_book,library_group_librarian,1,1,1,0
access_library_book_manager,library.book.manager,model_library_book,library_group_manager,1,1,1,1

access_library_member_portal,library.member.portal,model_library_member,base.group_portal,1,0,0,0
access_library_member_user,library.member.user,model_library_member,library_group_user,1,0,0,0
access_library_member_librarian,library.member.librarian,model_library_member,library_group_librarian,1,1,1,0
access_library_member_manager,library.member.manager,model_library_member,library_group_manager,1,1,1,1

access_library_loan_portal,library.loan.portal,model_library_loan,base.group_portal,1,0,1,0
access_library_loan_user,library.loan.user,model_library_loan,library_group_user,1,0,0,0
access_library_loan_librarian,library.loan.librarian,model_library_loan,library_group_librarian,1,1,1,0
access_library_loan_manager,library.loan.manager,model_library_loan,library_group_manager,1,1,1,1


access_library_book_reader,library.book.reader,model_library_book,library_group_reader,1,0,0,0
access_library_author_reader,library.author.reader,model_library_author,library_group_reader,1,0,0,0
